Attr_id;Chapter_id;Chapter_name;Table_id;Table_name;Description;Goal;top_n_goal_id
646.0;10;Education;10.15;No.of Engineering Colleges and Students Year- 2015-16;Female,Ist year,Engineering- Private Aided;"Achieve gender equality and empower all women and
girls";5
85.0;2;AREA AND POPULATION;2.5;Child Sex Ratio 0-6 Years by residence 2001-2011;Total,Child Sex Ratio 0-6 Years 2001;"Achieve gender equality and empower all women and
girls";5
86.0;2;AREA AND POPULATION;2.5;Child Sex Ratio 0-6 Years by residence 2001-2011;Rural,Child Sex Ratio 0-6 Years 2001;"Achieve gender equality and empower all women and
girls";5
87.0;2;AREA AND POPULATION;2.5;Child Sex Ratio 0-6 Years by residence 2001-2011;Urban,Child Sex Ratio 0-6 Years 2001;"Achieve gender equality and empower all women and
girls";5
88.0;2;AREA AND POPULATION;2.5;Child Sex Ratio 0-6 Years by residence 2001-2011;Total,Child Sex Ratio 0-6 Years 2011;"Achieve gender equality and empower all women and
girls";5
89.0;2;AREA AND POPULATION;2.5;Child Sex Ratio 0-6 Years by residence 2001-2011;Rural,Child Sex Ratio 0-6 Years 2011;"Achieve gender equality and empower all women and
girls";5
90.0;2;AREA AND POPULATION;2.5;Child Sex Ratio 0-6 Years by residence 2001-2011;Urban,Child Sex Ratio 0-6 Years 2011;"Achieve gender equality and empower all women and
girls";5
122.0;2;AREA AND POPULATION;2.11;Districtwise Population By Age Groups And Sex 2011 Age groups inyears;Total,0-14;"Achieve gender equality and empower all women and
girls";5
125.0;2;AREA AND POPULATION;2.11;Districtwise Population By Age Groups And Sex 2011 Age groups inyears;Total,15-59;"Achieve gender equality and empower all women and
girls";5
128.0;2;AREA AND POPULATION;2.11;Districtwise Population By Age Groups And Sex 2011 Age groups inyears;Total,60;"Achieve gender equality and empower all women and
girls";5
92.0;2;AREA AND POPULATION;2.6;Scheduled Caste Population and Decadal change by residence 2011;Rural,Scheduled Caste Population 2011;"Achieve gender equality and empower all women and
girls";5
93.0;2;AREA AND POPULATION;2.6;Scheduled Caste Population and Decadal change by residence 2011;Urban,Scheduled Caste Population 2011;"Achieve gender equality and empower all women and
girls";5
94.0;2;AREA AND POPULATION;2.6;Scheduled Caste Population and Decadal change by residence 2011;Total,Decadal Change 2001-2011;"Achieve gender equality and empower all women and
girls";5
95.0;2;AREA AND POPULATION;2.6;Scheduled Caste Population and Decadal change by residence 2011;Rural,Decadal Change 2001-2011;"Achieve gender equality and empower all women and
girls";5
96.0;2;AREA AND POPULATION;2.6;Scheduled Caste Population and Decadal change by residence 2011;Urban,Decadal Change 2001-2011;"Achieve gender equality and empower all women and
girls";5
103.0;2;AREA AND POPULATION;2.8;Scheduled Tribe Population and Decadal change by residence 2011 Persons;Total,Scheduled Tribe Population 2011;"Achieve gender equality and empower all women and
girls";5
104.0;2;AREA AND POPULATION;2.8;Scheduled Tribe Population and Decadal change by residence 2011 Persons;Rural,Scheduled Tribe Population 2011;"Achieve gender equality and empower all women and
girls";5
105.0;2;AREA AND POPULATION;2.8;Scheduled Tribe Population and Decadal change by residence 2011 Persons;Urban,Scheduled Tribe Population 2011;"Achieve gender equality and empower all women and
girls";5
106.0;2;AREA AND POPULATION;2.8;Scheduled Tribe Population and Decadal change by residence 2011 Persons;Total,Decadal change 2001-2011;"Achieve gender equality and empower all women and
girls";5
107.0;2;AREA AND POPULATION;2.8;Scheduled Tribe Population and Decadal change by residence 2011 Persons;Rural,Decadal change 2001-2011;"Achieve gender equality and empower all women and
girls";5
108.0;2;AREA AND POPULATION;2.8;Scheduled Tribe Population and Decadal change by residence 2011 Persons;Urban,Decadal change 2001-2011;"Achieve gender equality and empower all women and
girls";5
64.0;2;AREA AND POPULATION;2.2;Rural and Urban Population and Decadal change by residence 2011;Total,Population 2011;"Achieve gender equality and empower all women and
girls";5
65.0;2;AREA AND POPULATION;2.2;Rural and Urban Population and Decadal change by residence 2011;Rural,Population 2011;"Achieve gender equality and empower all women and
girls";5
66.0;2;AREA AND POPULATION;2.2;Rural and Urban Population and Decadal change by residence 2011;Urban,Population 2011;"Achieve gender equality and empower all women and
girls";5
91.0;2;AREA AND POPULATION;2.6;Scheduled Caste Population and Decadal change by residence 2011;Total,Scheduled Caste Population 2011;"Achieve gender equality and empower all women and
girls";5
545.0;10;Education;10.2;Literacy Rate % per 2011 Census;Total,Rural,Literacy rate;"Achieve gender equality and empower all women and
girls";5
546.0;10;Education;10.2;Literacy Rate % per 2011 Census;Male,Urban,Literacy rate;"Achieve gender equality and empower all women and
girls";5
548.0;10;Education;10.2;Literacy Rate % per 2011 Census;Total,Urban,Literacy rate;"Achieve gender equality and empower all women and
girls";5
549.0;10;Education;10.2;Literacy Rate % per 2011 Census;Male,Total,Literacy rate;"Achieve gender equality and empower all women and
girls";5
551.0;10;Education;10.2;Literacy Rate % per 2011 Census;Total,Literacy rate;"Achieve gender equality and empower all women and
girls";5
552.0;10;Education;10.2;Literacy Rate % per 2011 Census;Rank;"Achieve gender equality and empower all women and
girls";5
553.0;10;Education;10.3;No.of Lower Primary Schools and Students Year 2015-16 on 30-09-2015;Number of Schools;"Achieve gender equality and empower all women and
girls";5
554.0;10;Education;10.3;No.of Lower Primary Schools and Students Year 2015-16 on 30-09-2015;Boys,Total Enrolment 1-5th standard,Lower Primary School;"Achieve gender equality and empower all women and
girls";5
556.0;10;Education;10.3;No.of Lower Primary Schools and Students Year 2015-16 on 30-09-2015;Total,Total Enrolment 1-5th standard,Lower Primary School;"Achieve gender equality and empower all women and
girls";5
557.0;10;Education;10.4;No.of Higher Primary Schools and Students on 30-09-2015;Number of Schools;"Achieve gender equality and empower all women and
girls";5
558.0;10;Education;10.4;No.of Higher Primary Schools and Students on 30-09-2015;Boys,Upper Primary Schools Total Enrolment;"Achieve gender equality and empower all women and
girls";5
560.0;10;Education;10.4;No.of Higher Primary Schools and Students on 30-09-2015;Total,Upper Primary Schools Total Enrolment;"Achieve gender equality and empower all women and
girls";5
561.0;10;Education;10.5;o Sf igh Schools and Students on 30-09-2015;Number of Schools;"Achieve gender equality and empower all women and
girls";5
564.0;10;Education;10.5;o Sf igh Schools and Students on 30-09-2015;Total,Total Enrolment 9-10th standard,High Schools;"Achieve gender equality and empower all women and
girls";5
566.0;10;Education;10.6;No. of Primar School Teachers Student Teacher Ratio on 30-09-2015;Male,No.of Primary School Teachers;"Achieve gender equality and empower all women and
girls";5
570.0;10;Education;10.7;No. of High School Teachers Student Teacher Ratio on 30-09-2015;Number of Total Enrolment;"Achieve gender equality and empower all women and
girls";5
571.0;10;Education;10.7;No. of High School Teachers Student Teacher Ratio on 30-09-2015;Male,No.of High School Teacher;"Achieve gender equality and empower all women and
girls";5
577.0;10;Education;10.8;No. of Children in the age group 6 to 14 years and out of school Year 2015-16.;Total,No.of Children age group between 6 to 14;"Achieve gender equality and empower all women and
girls";5
578.0;10;Education;10.8;No. of Children in the age group 6 to 14 years and out of school Year 2015-16.;Boys,j A7z 14 No.of Children out of school age group between 7 to 14;"Achieve gender equality and empower all women and
girls";5
580.0;10;Education;10.8;No. of Children in the age group 6 to 14 years and out of school Year 2015-16.;Total,j A7z 14 No.of Children out of school age group between 7 to 14;"Achieve gender equality and empower all women and
girls";5
581.0;10;Education;10.9;Infrastructure Facilities in Primary schools on 30-09-2015 In Nos.;No.of Primary Schools,Infrastructure Facilities in Primary Schools;"Achieve gender equality and empower all women and
girls";5
582.0;10;Education;10.9;Infrastructure Facilities in Primary schools on 30-09-2015 In Nos.;Boys Toilet,Infrastructure Facilities in Primary Schools;"Achieve gender equality and empower all women and
girls";5
585.0;10;Education;10.9;Infrastructure Facilities in Primary schools on 30-09-2015 In Nos.;Play Ground,Infrastructure Facilities in Primary Schools;"Achieve gender equality and empower all women and
girls";5
588.0;10;Education;10.9;Infrastructure Facilities in Primary schools on 30-09-2015 In Nos.;Drinking Water,Infrastructure Facilities in Primary Schools;"Achieve gender equality and empower all women and
girls";5
591.0;10;Education;10.10;Infrastructure Facilities in High schools on 30-09-2015 In Nos.;No.of High Schools,Infrastructure Facilities in High Schools;"Achieve gender equality and empower all women and
girls";5
592.0;10;Education;10.10;Infrastructure Facilities in High schools on 30-09-2015 In Nos.;Boys Toilet,Infrastructure Facilities in High Schools;"Achieve gender equality and empower all women and
girls";5
595.0;10;Education;10.10;Infrastructure Facilities in High schools on 30-09-2015 In Nos.;Play Ground,Infrastructure Facilities in High Schools;"Achieve gender equality and empower all women and
girls";5
598.0;10;Education;10.10;Infrastructure Facilities in High schools on 30-09-2015 In Nos.;Drinking Water,Infrastructure Facilitiesin High Schools;"Achieve gender equality and empower all women and
girls";5
606.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2015-16 In Nos;Boys,Aided,Private,No.Of Students in Pu colleges 1 2nd Year;"Achieve gender equality and empower all women and
girls";5
608.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2015-16 In Nos;Boys,Unaided,Private,No.Of Students in Pu colleges 1 2nd Year;"Achieve gender equality and empower all women and
girls";5
610.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2015-16 In Nos;Boys,Total Govt Private,No.Of Students in Pu colleges 1 2nd Year;"Achieve gender equality and empower all women and
girls";5
613.0;10;Education;10.12;No.of General Degree Colleges and Students 2015-16 In Nos;Boys,Ist year to final year,General Degree Colleges-Government;"Achieve gender equality and empower all women and
girls";5
615.0;10;Education;10.12;No.of General Degree Colleges and Students 2015-16 In Nos;Total,Ist year to final year,General Degree Colleges-Government;"Achieve gender equality and empower all women and
girls";5
619.0;10;Education;10.12;No.of General Degree Colleges and Students 2015-16 In Nos;Total,Ist year to final year aide,General Degree Colleges Private;"Achieve gender equality and empower all women and
girls";5
621.0;10;Education;10.13;No. of Medical Colleges and Students Medical Colleges Year 2015-16 in Nos.;Boys,Students,Indian System of Medicine Colleges Government Ist year to final year;"Achieve gender equality and empower all women and
girls";5
624.0;10;Education;10.13;No. of Medical Colleges and Students Medical Colleges Year 2015-16 in Nos.;Colleges,Indian System of Medicine Colleges Private Ist year to final year aided unaided;"Achieve gender equality and empower all women and
girls";5
625.0;10;Education;10.13;No. of Medical Colleges and Students Medical Colleges Year 2015-16 in Nos.;Boys,Students,Indian System of Medicine Colleges Private Ist year to final year aided unaided;"Achieve gender equality and empower all women and
girls";5
627.0;10;Education;10.13;No. of Medical Colleges and Students Medical Colleges Year 2015-16 in Nos.;Total,Students,Indian System of Medicine Colleges Private Ist year to final year aided unaided;"Achieve gender equality and empower all women and
girls";5
630.0;10;Education;10.13;No. of Medical Colleges and Students Medical Colleges Year 2015-16 in Nos.;Number of Colleges,Dental Colleges;"Achieve gender equality and empower all women and
girls";5
636.0;10;Education;10.14;No.of Polytechnic Colleges and Students Year- 2015-16;No.of Institutions,Polytechnic-Private Aided Unaided;"Achieve gender equality and empower all women and
girls";5
637.0;10;Education;10.14;No.of Polytechnic Colleges and Students Year- 2015-16;Male,Ist year,Polytechnic-Private Aided Unaided;"Achieve gender equality and empower all women and
girls";5
639.0;10;Education;10.14;No.of Polytechnic Colleges and Students Year- 2015-16;Total,Ist year,Polytechnic-Private Aided Unaided;"Achieve gender equality and empower all women and
girls";5
640.0;10;Education;10.15;No.of Engineering Colleges and Students Year- 2015-16;No.of P U Colleges,Engineering- Government;"Achieve gender equality and empower all women and
girls";5
641.0;10;Education;10.15;No.of Engineering Colleges and Students Year- 2015-16;Male,Ist year,Engineering- Government;"Achieve gender equality and empower all women and
girls";5
644.0;10;Education;10.15;No.of Engineering Colleges and Students Year- 2015-16;No.of P U Colleges,Engineering- Private Aided;"Achieve gender equality and empower all women and
