Attr_id;Chapter_id;Chapter_name;Table_id;Table_name;Description;Goal;top_n_goal_id;top_n_similarities
1051.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Number,Small Agril. Land Holder 1-2 Ha. Total, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1052.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Area,Small Agril. Land Holder 1-2 Ha. Total, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1053.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Area,Small Agril. Land Holder 1-2 Ha. Total, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1054.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Area,Small Agril. Land Holder 1-2 Ha. Total, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1055.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Area,Small Agril. Land Holder 1-2 Ha. Total, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1056.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Number,Semi Medium Agril. Land Holder 2-4 Ha. Sc, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1057.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Number,Semi Medium Agril. Land Holder 2-4 Ha. Sc, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1058.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Number,Semi Medium Agril. Land Holder 2-4 Ha. Sc, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1059.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Number,Semi Medium Agril. Land Holder 2-4 Ha. Sc, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1060.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Area,Semi Medium Agril. Land Holder 2-4 Ha. Sc, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1061.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Area,Semi Medium Agril. Land Holder 2-4 Ha. Sc, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1062.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Area,Semi Medium Agril. Land Holder 2-4 Ha. Sc, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1063.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Area,Semi Medium Agril. Land Holder 2-4 Ha. Sc, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1064.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Number,Semi Medium Agril. Land Holder 2-4 Ha. St, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1065.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Number,Semi Medium Agril. Land Holder 2-4 Ha. St, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1066.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Number,Semi Medium Agril. Land Holder 2-4 Ha. St, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1067.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Number,Semi Medium Agril. Land Holder 2-4 Ha. St, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1068.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Area,Semi Medium Agril. Land Holder 2-4 Ha. St, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1069.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Area,Semi Medium Agril. Land Holder 2-4 Ha. St, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1070.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Area,Semi Medium Agril. Land Holder 2-4 Ha. St, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1071.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Area,Semi Medium Agril. Land Holder 2-4 Ha. St, Agricultural Land Holdings And Area per 2010-11 Census, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1072.0;18;Additional information;18.3;Agricultural Land Holdings And Area 2010-11;Male,Number,Semi Medium Agril. Land Holder 2-4 Ha. Others, Agricultural Land Holdings And Area 2010-11, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1073.0;18;Additional information;18.3;Agricultural Land Holdings And Area 2010-11;Female,Number,Semi Medium Agril. Land Holder 2-4 Ha. Others, Agricultural Land Holdings And Area 2010-11, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1074.0;18;Additional information;18.3;Agricultural Land Holdings And Area 2010-11;Institutions,Number,Semi Medium Agril. Land Holder 2-4 Ha. Others, Agricultural Land Holdings And Area 2010-11, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1075.0;18;Additional information;18.3;Agricultural Land Holdings And Area 2010-11;Total,Number,Semi Medium Agril. Land Holder 2-4 Ha. Others, Agricultural Land Holdings And Area 2010-11, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
loss";14;1
1076.0;18;Additional information;18.3;Agricultural Land Holdings And Area 2010-11;Male,Area,Semi Medium Agril. Land Holder 2-4 Ha. Others, Agricultural Land Holdings And Area 2010-11, Additional information;"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity
